This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.1.11)  25 MAY 2021 20:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**surrogate_models.tex
(./surrogate_models.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Overfull \hbox (6.66669pt too wide) in paragraph at lines 530--539
\OMS/cmsy/m/n/10 2
 []


Overfull \hbox (12.8519pt too wide) in paragraph at lines 530--539
\OML/cmm/m/it/10 R[]$
 []

Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!

! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.542 R \left( \vec{β
                      _{i}}, \vec{β_{j}} \right) =
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.542 R \left( \vec{β_{i}}, \vec{β
                                    _{j}} \right) =
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.543 \prod_{l=1}^{h} \prod_{k=1}^{n_{β
                                        }} exp \left( -\theta_{l}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.544 \left| D_{*k}^{(l)}β
                           _{i,k} - D_{*k}^{(l)} β_{j,k} \right|
You may provide a definition with
\DeclareUnicodeCharacter 

! Double subscript.
l.544 \left| D_{*k}^{(l)}β_
                            {i,k} - D_{*k}^{(l)} β_{j,k} \right|
I treat `x_1_2' essentially like `x_1{}_2'.


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.544 ...t| D_{*k}^{(l)}β_{i,k} - D_{*k}^{(l)} β
                                                  _{j,k} \right|
You may provide a definition with
\DeclareUnicodeCharacter 

! Double subscript.
l.544 ...| D_{*k}^{(l)}β_{i,k} - D_{*k}^{(l)} β_
                                                  {j,k} \right|
I treat `x_1_2' essentially like `x_1{}_2'.


Overfull \hbox (194.6578pt too wide) detected at line 546
\OML/cmm/m/it/10 R [] \/cmr/m/n/10 = [] [] \OML/cmm/m/it/10 exp []
 []

Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!

! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.550 R \left( \vec{β
                      _{i}}, \vec{β_{j}} \right)  =
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.550 R \left( \vec{β_{i}}, \vec{β
                                    _{j}} \right)  =
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 \prod_{l=1}^{h} \prod_{k=1}^{n_{β
                                        }} exp \left(-\theta_{l}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.
